,source,author,title,description,url,urlToImage,publishedAt,content,id,Polarity,Subjectivity,Score
33,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,Joe Biden warns of 'dangerous' storms ahead of US Christmas travel rush,"The United States faces ""dangerous and threatening"" storms in the days before Christmas, President Joe Biden warned Thursday from the White House, and Americans who plan to travel to visit family or friends should leave right away.",https://timesofindia.indiatimes.com/world/us/joe-biden-warns-of-dangerous-storms-ahead-of-us-christmas-travel-rush/articleshow/96433078.cms,"https://static.toiimg.com/thumb/msid-96433130,width-1070,height-580,imgsize-60448,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",2022-12-22T16:18:24Z,,33,-0.10476190476190476,0.4785714285714286,negative
34,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",TIMESOFINDIA.COM,'Bomb cyclone': 'Once-in-a-generation' winter storm upends US holiday travel,"A dangerously frigid arctic air mass gripped a vast expanse of the United States on Thursday ahead of what could be one of the coldest Christmas Days on record, as a looming winter storm threatened to upend travel plans for millions of Americans. Leading into…",https://timesofindia.indiatimes.com/world/us/what-is-a-bomb-cyclone-us-winter-storm-holiday-travel-chaos/articleshow/96442179.cms,"https://static.toiimg.com/thumb/msid-96442506,width-1070,height-580,imgsize-1518954,resizemode-75,overlay-toi_sw,pt-32,y_pad-40/photo.jpg",2022-12-23T03:50:40Z,,34,-0.45,1.0,negative
35,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",iStock,"Roller Skating, Giant Lanterns & X’mas Spiders: Unique Christmas Celebrations Around The World","Christmas is just around the corner. Also, celebrated as ‘The Feast Day Of Christ’, the occasion is not only a religious holiday but is also seen as a cultural phenomenon worldwide. The significance and traditions associated with Christmas is wide-ranging, wi…",https://economictimes.indiatimes.com/magazines/panache/roller-skating-giant-lanterns-xmas-spiders-unique-christmas-celebrations-around-the-world/christmas-celebrations-around-the-world/slideshow/96108309.cms,"https://img.etimg.com/thumb/msid-96108309,width-1070,height-580,overlay-etpanache/photo.jpg",2022-12-09T09:42:48Z,"09 Dec 2022, 03:05 PM IST
Christmas is just around the corner. Also, celebrated as The Feast Day Of Christ, the occasion is not only a religious holiday but is also seen as a cultural phenomenon wor… [+5215 chars]",35,0.11249999999999999,0.525,positive
36,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Nimisha Tiwari,Shopping delights at global Christmas markets,"Across the world, Christmas markets are bedecked with goodies and glittering lights. Check out happy snapshots.",https://economictimes.indiatimes.com/magazines/travel/shopping-delights-at-global-christmas-markets/articleshow/96398338.cms,"https://img.etimg.com/thumb/msid-96399741,width-1070,height-580,imgsize-90952,overlay-etpanache/photo.jpg",2022-12-22T02:36:00Z,"Offer Exclusively For You
Get Flat 30% Off
ON ET PRIME MEMBERSHIP
Avail Offer
Offer Exclusively For You
Get 1 Year Free
With 1 and 2-Year ET prime membership
Avail Offer
Offer Exclusively For… [+319 chars]",36,0.8,1.0,neutral
37,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",New York Times,"Cheers no more! Cut down on booze this holiday season, it may hurt your heart",More people die from heart attacks between Christmas and New Year's Day.,https://economictimes.indiatimes.com/magazines/panache/cheers-no-more-cut-down-on-booze-this-holiday-season-it-may-hurt-your-heart/articleshow/96033380.cms,"https://img.etimg.com/thumb/msid-96033470,width-1070,height-580,imgsize-65834,overlay-etpanache/photo.jpg",2022-12-06T13:15:45Z,"I've learned to love the chaotic haze that is December: my frantic attempts at wrapping presents and ticking off items on my to-do lists, squeezed between company parties and catch-up drinks before e… [+5331 chars]",37,0.3181818181818182,0.4772727272727273,negative
38,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,From cheesy quinoa nachos to chicken galantine: Light up your Christmas dinner with these yummy recipes,ET Panache brings you a list of yummy chicken recipes for a fulfilling Christmas bash.,https://economictimes.indiatimes.com/magazines/panache/from-cheesy-quinoa-nachos-to-chicken-galantine-light-up-your-christmas-dinner-with-these-yummy-recipes/articleshow/96372426.cms,"https://img.etimg.com/thumb/msid-96372675,width-1070,height-580,imgsize-145830,overlay-etpanache/photo.jpg",2022-12-20T11:48:29Z,"As we inch closer to saying goodbye to 2022, the festival season is upon us. It's that time of the year when we get together with our loved ones, be it family, friends or romantic relationships, Dece… [+11496 chars]",38,-0.6,0.95,negative
39,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,Covid or the common cold? How to recognise symptoms & keep yourself save this Christmas,"Christmas dos, nativity plays and New Years Eve parties are all back on the festive calendar.",https://economictimes.indiatimes.com/magazines/panache/covid-or-the-common-cold-how-to-recognise-symptoms-keep-yourself-safe-this-christmas/articleshow/96451533.cms,"https://img.etimg.com/thumb/msid-96451712,width-1070,height-580,imgsize-52416,overlay-etpanache/photo.jpg",2022-12-23T11:48:17Z,"There's a lot to be jolly about this Christmas. Covid has been significantly, although not completely, ""defanged"", thanks to vaccines and treatments. 
Christmas dos, nativity plays and New Years Eve… [+5294 chars]",39,0.06818181818181818,0.22727272727272727,negative
40,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AP,"Despite complaints of inflation and price hike, the Christmas tree remain highly coveted by most",85% of people feel Christmas trees are worth it despite price increases.,https://economictimes.indiatimes.com/magazines/panache/despite-complaints-of-inflation-and-price-hike-the-christmas-tree-remain-highly-coveted-by-most/articleshow/96358352.cms,"https://img.etimg.com/thumb/msid-96358609,width-1070,height-580,imgsize-88086,overlay-etpanache/photo.jpg",2022-12-20T02:56:55Z,"For all the worries about inflation and the economy, Americans aren't scrimping on a centerpiece of many celebrations this holiday season: the Christmas tree.
Retailers from Home Depot and Lowes to … [+1643 chars]",40,0.3,0.1,positive
41,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,How to live up to the true spirit of Christmas? Understand the seven primary activities & experiences linked to holiday,"Christmas, as the name suggests, is linked to the birth of Jesus the Christ.",https://economictimes.indiatimes.com/magazines/panache/how-to-live-up-to-the-true-spirit-of-christmas-understand-the-seven-primary-activities-experiences-linked-to-holiday/articleshow/96340126.cms,"https://img.etimg.com/thumb/msid-96340332,width-1070,height-580,imgsize-94984,overlay-etpanache/photo.jpg",2022-12-19T12:13:27Z,"If the media, popular entertainment, and retail habits are taken as indicators then the celebration of Christmas is no longer just the reserve of Christians. This has some consequences for the religi… [+5662 chars]",41,0.0,0.0,neutral
42,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,"Kate Middleton mourns Queen Elizabeth II at carol service, says it's a 'different' Christmas this year",This will be the royal family's first Christmas without the queen.,https://economictimes.indiatimes.com/magazines/panache/kate-middleton-mourns-queen-elizabeth-ii-at-caron-service-says-its-a-different-christmas-this-year/articleshow/96452668.cms,"https://img.etimg.com/thumb/msid-96453113,width-1070,height-580,imgsize-64070,overlay-etpanache/photo.jpg",2022-12-23T10:08:11Z,"Britain's Princess of Wales paid tribute to Queen Elizabeth at a carol service in Westminster Abbey, saying the royal family's first Christmas without the late monarch would ""feel very different"".
K… [+1386 chars]",42,0.25,0.3333333333333333,neutral
43,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"Meet the UK's Spider-Man! Prince Harry casts web of surprises in new Christmas video, delivers emotional message to kids","In the video, Harry says ""Christmas is a time when we miss our loved ones really, really badly.""",https://economictimes.indiatimes.com/magazines/panache/meet-the-uks-spider-man-prince-harry-casts-web-of-surprises-in-new-christmas-video-delivers-emotional-message-to-kids/articleshow/95991637.cms,"https://img.etimg.com/thumb/msid-95991636,width-1070,height-580,imgsize-26532,overlay-etpanache/photo.jpg",2022-12-05T04:17:37Z,"Prince Harry, the Duke of Sussex, dressed up as everyone's favourite Marvel superhero to share a heartfelt and special video message with children to comfort them. 
The 38-year-old donned the Spider… [+1652 chars]",43,5.551115123125783e-17,0.7333333333333334,neutral
44,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",,From chicken dishes to plum cakes: How to host the perfect Christmas dinner party,Are you thinking of hosting a Christmas dinner but don't know where to start? Check out these recipes.,https://economictimes.indiatimes.com/magazines/panache/from-chicken-dishes-to-plum-cakes-how-to-host-the-perfect-christmas-dinner-party/articleshow/96426491.cms,"https://img.etimg.com/thumb/msid-96428127,width-1070,height-580,imgsize-111740,overlay-etpanache/photo.jpg",2022-12-22T11:57:15Z,"In Britain, Christmas is marked by elaborate meals enjoyed with friends and family. Christmas pudding or plum pudding is an important aspect of the traditional Christmas dinner. The pudding is made o… [+248 chars]",44,0.0,0.0,neutral
45,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",New York Times,List of films to watch this holiday season for a very streaming Christmas,Put on your warm clothes and gather around your TV screen with friends or family for a cheerful Christmas.,https://economictimes.indiatimes.com/magazines/panache/list-of-films-to-watch-this-holiday-season-for-a-very-streaming-christmas/articleshow/96396999.cms,"https://img.etimg.com/thumb/msid-96397302,width-1070,height-580,imgsize-87326,overlay-etpanache/photo.jpg",2022-12-21T12:18:02Z,"Welcome back to the wonderful, self-contained world of holiday movies, where we do not smirk at the improbably high number of handsome widowed fathers; we accept the fact that every other person is a… [+7740 chars]",45,0.5,0.8,positive
46,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",New York Times,12 Christmas songs to get you in the festive mood,Whether you are cheery or nostalgic there's a song for each emotion!,https://economictimes.indiatimes.com/magazines/panache/12-christmas-songs-to-get-you-in-the-festive-mood/articleshow/96478920.cms,"https://img.etimg.com/thumb/msid-96483737,width-1070,height-580,imgsize-147450,overlay-etpanache/photo.jpg",2022-12-24T11:19:34Z,"Every Friday, pop critics for The New York Times weigh in on the week's most notable new songs and videos. Silversun Pickups, 'Just Like Christmas'
The grungy Los Angeles band Silversun Pickups hear… [+5826 chars]",46,0.03749999999999998,1.0,neutral
47,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,"178-year old church in Mirzapur, UP gets decked up for Christmas celebrations",For two years festivities were muted due to the pandemic.,https://economictimes.indiatimes.com/magazines/panache/178-year-old-church-in-mirzapur-up-gets-decked-up-for-christmas-celebrations/articleshow/96471928.cms,"https://img.etimg.com/thumb/msid-96472144,width-1070,height-580,imgsize-75204,overlay-etpanache/photo.jpg",2022-12-24T05:00:14Z,"The furniture and walls are being given a fresh coat of paint. A Christmas tree decorated with balloons, stars, bells and cutouts of Santa has been put in the main hall, and the approach path decorat… [+3026 chars]",47,-0.125,0.375,negative
48,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Reuters,World Cup winner Messi to celebrate Christmas with family and BFF Uruguay striker Luis Suarez,Suarez reportedly flew to Rosario along with his family.,https://economictimes.indiatimes.com/magazines/panache/world-cup-winner-messi-to-celebrate-christmas-with-family-and-bff-uruguay-striker-luis-suarez/articleshow/96441697.cms,"https://img.etimg.com/thumb/msid-96442035,width-1070,height-580,imgsize-66798,overlay-etpanache/photo.jpg",2022-12-23T03:05:59Z,"After winning the World Cup and enjoying the celebrations back home in Argentina, Lionel Messi headed to his native Rosario to spend the Christmas holidays with his family and friends, including Urug… [+1170 chars]",48,0.0,0.0,neutral
49,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AP,Hollywood veteran Robert De Niro becomes victim of a 'Christmas' heist,A burglar was caught infiltrating his home to poach presents!,https://economictimes.indiatimes.com/magazines/panache/hollywood-veteran-robert-de-niro-becomes-victim-of-a-christmas-heist/articleshow/96357937.cms,"https://img.etimg.com/thumb/msid-96358230,width-1070,height-580,imgsize-188872,overlay-etpanache/photo.jpg",2022-12-20T02:42:55Z,"A suspected serial burglar was caught Monday while attempting to poach Christmas presents from actor Robert De Niro's Manhattan home, police said.
Officers had been tracking the real-life Grinch ami… [+1361 chars]",49,0.0,0.0,neutral
50,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"Christmas cheer! From smartphone to headphones, tech gifts to consider this festive season",Here’s a list of some interesting tech gifts to surprise your loved ones.,https://economictimes.indiatimes.com/magazines/panache/christmas-cheer-from-smartphone-to-headphones-tech-gifts-to-consider-this-festive-season/articleshow/96089545.cms,"https://img.etimg.com/thumb/msid-96089498,width-1070,height-580,imgsize-93224,overlay-etpanache/photo.jpg",2022-12-08T13:33:20Z,"Christmas is just around the corner! And, the best part of holidays is the spirit of presenting and accepting gifts. Exchanging gifts is not merely a tradition, over the years it has become one of th… [+3458 chars]",50,0.6,0.65,neutral
51,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,"Overeating during Christmas and New Year holidays leads to 'festive bulge', here's how to beat it",There's a lot of focus on what we eat and how much we eat - but what about when we eat?,https://economictimes.indiatimes.com/magazines/panache/overeating-during-christmas-and-new-year-holidays-leads-to-festive-bulge-heres-how-to-beat-it/articleshow/96340348.cms,"https://img.etimg.com/thumb/msid-96340469,width-1070,height-580,imgsize-58764,overlay-etpanache/photo.jpg",2022-12-19T12:12:18Z,"Christmas and New Year are holidays with dietary excesses that many of us cannot control. This often leads to the ""festive bulge"". As the holidays approach, could there be a recipe to contain this we… [+4462 chars]",51,0.2,0.2,positive
52,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"Holiday gifting done right! Diamonds, luxe hair dryer & delicious coffee hampers to the rescue",Here’s a list of some great gift ideas to pick from this festive season.,https://economictimes.indiatimes.com/magazines/panache/holiday-gifting-done-right-diamonds-luxe-hair-dryer-delicious-coffee-hampers-to-the-rescue/articleshow/96271492.cms,"https://img.etimg.com/thumb/msid-96271494,width-1070,height-580,imgsize-80126,overlay-etpanache/photo.jpg",2022-12-16T06:25:15Z,"Exchanging gifts during Christmas is an ancient tradition. Beyond tradition, it is also one of the joys of the festive times ahead. Each year there is excitement and anticipation ahead of the Christm… [+3186 chars]",52,0.8,0.75,positive
53,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"‘Super Anna!’ Vijay Sethupathi shares his weight loss journey, fans call it inspirational",The 'Vikram' actor has been a victim of body shaming before.,https://economictimes.indiatimes.com/magazines/panache/super-anna-vijay-sethupathi-shares-his-weight-loss-journey-fans-call-it-inspirational/articleshow/96224756.cms,"https://img.etimg.com/thumb/msid-96224711,width-1070,height-580,imgsize-54252,overlay-etpanache/photo.jpg",2022-12-14T10:32:47Z,"When your name is Vijay (meaning victory), then defeating weight problems is a piece of cake. 
Vijay Sethupathi recently shocked his fans with what appears to be a drastic weight loss. The Master ac… [+1750 chars]",53,-0.07500000000000001,0.05,negative
54,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,Michelle Yeoh to play Madame Morrible in Jon M. Chu's 'Wicked' movies,"Chu's last directorial venture was the 2021 American musical drama film, 'In the Heights'.",https://economictimes.indiatimes.com/magazines/panache/michelle-yeoh-to-play-madame-morrible-in-jon-m-chus-wicked-movies/articleshow/96108119.cms,"https://img.etimg.com/thumb/msid-96108230,width-1070,height-580,imgsize-39708,overlay-etpanache/photo.jpg",2022-12-09T09:32:13Z,"'Everything Everywhere All At Once' star Michelle Yeoh has joined the ensemble cast of film-maker Jon M. Chu's 'Wicked' movies. According to entertainment website Variety, Yeoh will essay the role of… [+720 chars]",54,0.0,0.022222222222222223,neutral
55,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,"Musk hit with lawsuits for laying off women 'disproportionately', former Twitter cleaning staff allege they were treated like garbage",Nearly 57 per cent of female employees were laid off according to lawsuit.,https://economictimes.indiatimes.com/magazines/panache/musk-hit-with-lawsuits-for-laying-off-women-disproportionately-former-twitter-cleaning-staff-allege-they-were-treated-like-garbage/articleshow/96102361.cms,"https://img.etimg.com/thumb/msid-96102327,width-1070,height-580,imgsize-14444,overlay-etpanache/photo.jpg",2022-12-09T05:41:10Z,"Chief Twit Elon Musk has faced another round of lawsuits from former employees, this time for allegedly targeting female employees for layoffs. 
Two women Carolina Bernal Strifling and Willow Wren T… [+2656 chars]",55,0.05,0.2833333333333333,negative
56,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,Sundar Pichai comes calling! Mamaearth founder's shout-out for keeping Indian flag high; Twinkle Khanna says she picked up 3 tips from Google boss,The Google top boss had a packed itinerary.,https://economictimes.indiatimes.com/magazines/panache/sundar-pichai-comes-calling-mamaearth-founders-shout-out-for-keeping-indian-flag-high-twinkle-khanna-says-she-picked-up-3-tips-from-google-boss/articleshow/96361724.cms,"https://img.etimg.com/thumb/msid-96362960,width-1070,height-580,imgsize-76746,overlay-etpanache/photo.jpg",2022-12-20T06:21:15Z,"Tech titan Sundar Pichai was in town recently for a 'Google For India' event, and his optimistic outlook on most things India has created quite a stir. The Google top boss, who caught up with Prime M… [+2140 chars]",56,0.5,0.5,positive
57,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AP,Bringing along a four-legged friend at a holiday homestay? Here's what you should keep in mind,"Holidaying with dogs can be stressful, so proper planning is needed.",https://economictimes.indiatimes.com/magazines/panache/bringing-along-a-four-legged-friend-at-a-holiday-homestay-heres-what-you-should-keep-in-mind/articleshow/96484683.cms,"https://img.etimg.com/thumb/msid-96484723,width-1070,height-580,imgsize-171508,overlay-etpanache/photo.jpg",2022-12-24T18:19:38Z,Traveling with dogs can be stressful. Throw in holiday home stays at one of the most chaotic times of the year and double that stress for humans and animals alike - especially when hosts have pets of… [+5855 chars],57,0.0,0.1,neutral
58,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Nimisha Tiwari,Plan your holiday now! Best travel destinations around the world in pictures,Catch up on touristy pictures from across the globe. Follow apt handy suggestions for Indian travellers to follow this season.,https://economictimes.indiatimes.com/magazines/panache/plan-your-holiday-now-best-travel-destinations-around-the-world-in-pictures/articleshow/96241942.cms,"https://img.etimg.com/thumb/msid-96241976,width-1070,height-580,imgsize-57184,overlay-etpanache/photo.jpg",2022-12-15T04:31:59Z,"Thank You, MonkeysMonkeys enjoy fruit during Monkey Feast Festival in Lopburi province, Thailand in Nov, 2022. The festival is an annual tradition in Lopburi, which is held to show gratitude to the m… [+3262 chars]",58,0.6,0.95,positive
59,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AFP,"Ali Ahmed Aslam, credited for inventing chicken tikka masala, dies at 77","In 2009, Ali had said that he came up with the recipe for chicken tikka masala after a receiving a complaint from a customer.",https://economictimes.indiatimes.com/magazines/panache/ali-ahmed-aslam-credited-for-inventing-chicken-tikka-masala-dies-at-77/articleshow/96421129.cms,"https://img.etimg.com/thumb/msid-96421401,width-1070,height-580,imgsize-140124,overlay-etpanache/photo.jpg",2022-12-22T08:19:31Z,"A chef from Glasgow, who claims to have invented the curry dish chicken tikka masala, has died at the age of 77, a family member told 
AFP on Wednesday.
Ahmed Aslam Ali, who invented the dish by im… [+2605 chars]",59,-0.44999999999999996,0.575,negative
60,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",ET Online,How to party safely without falling sick,"Have fun, but don't compromise on safety and well-being!",https://economictimes.indiatimes.com/magazines/panache/how-to-party-safely-without-falling-sick/articleshow/96431000.cms,"https://img.etimg.com/thumb/msid-96431496,width-1070,height-580,imgsize-45588,overlay-etpanache/photo.jpg",2022-12-22T14:33:07Z,"The news of China going through a second bout of Covid cases has sent the government of India into a panic attack. Many cases have also been reported in Japan, South Korea, France, and the United Sta… [+2908 chars]",60,0.375,0.2,negative
61,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",Nimisha Tiwari,Plan your holiday now! Best travel destinations around the world in pictures,Catch up on touristy pictures from across the globe. Follow apt handy suggestions for Indian travellers to follow this season.,https://economictimes.indiatimes.com/magazines/travel/plan-your-holiday-now-best-travel-destinations-around-the-world-in-pictures/articleshow/96241942.cms,"https://img.etimg.com/thumb/msid-96241976,width-1070,height-580,imgsize-57184,overlay-etpanache/photo.jpg",2022-12-15T04:31:59Z,"Thank You, MonkeysMonkeys enjoy fruit during Monkey Feast Festival in Lopburi province, Thailand in Nov, 2022. The festival is an annual tradition in Lopburi, which is held to show gratitude to the m… [+3262 chars]",61,0.6,0.95,positive
62,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AP,Voila! 'Emily In Paris' returns with season 3 and a lot of cliffhangers,"Season three provides more career choices, designer dilemmas and romantic revelation.",https://economictimes.indiatimes.com/magazines/panache/voila-emily-in-paris-returns-with-season-3-and-a-lot-of-cliffhangers/articleshow/96442759.cms,"https://img.etimg.com/thumb/msid-96443220,width-1070,height-580,imgsize-51360,overlay-etpanache/photo.jpg",2022-12-23T04:27:41Z,"'Emily in Paris' fans will get a few surprises in their Christmas stockings, when the third season of the hit show arrives on Netflix this Wednesday.
Even the cast were shocked by the number of clif… [+2705 chars]",62,0.25,0.5,neutral
63,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AP,'Black Panther: Wakanda Forever' is on top spot at box-office for 4th straight weekend,But the biggest talking point on the weekend was a movie conspicuously absent from theaters: 'Glass Onion'.,https://economictimes.indiatimes.com/magazines/panache/black-panther-wakanda-forever-is-on-top-spot-at-box-office-for-4th-straight-weekend/articleshow/95990751.cms,"https://img.etimg.com/thumb/msid-95990810,width-1070,height-580,imgsize-31618,overlay-etpanache/photo.jpg",2022-12-05T03:19:10Z,"""Black Panther: Wakanda Forever"" kept the box-office crown for the fourth straight weekend, and the comic holiday thriller ""Violent Night"" debuted with $13.3 million, according to studio estimates Su… [+3280 chars]",63,0.0,0.0,neutral
64,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",AP,"Composer Angelo Badalamenti, known for 'Twin Peaks', passes away at 85","He died of natural causes on Sunday, his family said in a statement.",https://economictimes.indiatimes.com/magazines/panache/composer-angelo-badalamenti-known-for-twin-peaks-passes-away-at-85/articleshow/96187995.cms,"https://img.etimg.com/thumb/msid-96188047,width-1070,height-580,imgsize-27680,overlay-etpanache/photo.jpg",2022-12-13T04:01:23Z,"Angelo Badalamenti, the composer best known for creating otherworldly scores for many David Lynch productions, from 'Blue Velvet' and 'Twin Peaks' to 'Mulholland Drive,' has died. He was 85.
He died… [+3558 chars]",64,0.1,0.4,neutral
65,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,Don’t let your guard down this holiday season! Experts throw light on risk factors of Covid reinfection,Studies suggest that each reinfection can increase the risk of poorer health outcomes.,https://economictimes.indiatimes.com/magazines/panache/dont-let-your-guard-down-this-holiday-season-experts-throw-light-on-risk-factors-of-covid-reinfection/articleshow/96134100.cms,"https://img.etimg.com/thumb/msid-96134173,width-1070,height-580,imgsize-23548,overlay-etpanache/photo.jpg",2022-12-10T12:31:15Z,"Like Canadian Prime Minister Justin Trudeau and Mexican President Andres Obrador before him, Prime Minister Anthony Albanese has been infected with Covid for a second time. 
In the middle of this ye… [+4737 chars]",65,0.0,0.0,neutral
66,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,Studies shows that each Covid reinfection increases the risk of poorer health outcomes in future,Researchers found the reinfected people had a higher risk of poor health.,https://economictimes.indiatimes.com/magazines/panache/studies-shows-that-each-covid-reinfection-increases-the-risk-of-poorer-health-outcomes-in-future/articleshow/96398021.cms,"https://img.etimg.com/thumb/msid-96398122,width-1070,height-580,imgsize-49574,overlay-etpanache/photo.jpg",2022-12-21T12:16:20Z,"Like Canadian Prime Minister Justin Trudeau and Mexican President Andres Obrador before him, Prime Minister Anthony Albanese has been infected with Covid for a second time. 
In the middle of this ye… [+4839 chars]",66,-0.07500000000000001,0.55,negative
